"intervention","Date","rno_alc_all","rdv_alc_related_all","ryoung_all","rold_all","total_alc_sales","unemployment_rate","sm_ridership","fuel_prices","arrests","dwi_arrests","percent_DWI_arrests","rfatal_crash_all","ralc_fatal_all","Date_MMMYYYY","time.points","crash_sanantonio","crash_arlington","crash_austin","crash_brownsville","crash_corpus_christi","crash_dallas","crash_elpaso","crash_fworth","crash_houston","crash_laredo","crash_mcallen","crash_plano","crash_sanantonio_rate","crash_arlington_rate","crash_austin_rate","crash_brownsville_rate","crash_corpus_christi_rate","crash_dallas_rate","crash_elpaso_rate","crash_fworth_rate","crash_houston_rate","crash_laredo_rate","crash_mcallen_rate","crash_plano_rate"
"Pre-initiative",2021-01-01,181.1226,7.958193,3.979096,3.831722,9292972,7.5999999,235268,2.0109999,1284,277,21.573208,0.8842437,0.1473739,"Jan2021",1,163,46,89,11,25,110,59,39,267,9,8,13,11.3618541430687,11.6672500291681,9.25295392756704,5.89060608981568,7.86502361080088,8.43313178148376,8.69161700905254,4.24413574704951,11.5856251464475,3.52657667365451,5.62548343998312,4.55351075679349
"Pre-initiative",2021-02-01,185.6912,6.484454,3.094853,2.947479,9243833,7.3000002,273582,2.187,1271,248,19.512196,0.4421218,0.1473739,"Feb2021",2,137,37,69,7,36,71,46,42,209,7,16,19,9.54953385030931,9.38452719737436,7.17363843822614,3.74856751170089,11.3256339995533,5.44320324077588,6.77651495621046,4.57060772759178,9.06889758654505,2.74289296839795,11.2509668799662,6.65513110608279
"Pre-initiative",2021-03-01,222.9768,8.547688,3.536975,4.126471,13466239,6.8000002,312198,2.5350001,1316,246,18.693008,0.8842437,0.2947479,"Mar2021",3,203,52,93,7,47,94,62,61,256,11,11,14,14.1500392088525,13.189065250364,9.66881702543523,3.74856751170089,14.7862443883057,7.20649443144976,9.13356363663148,6.63826360435949,11.1083147471557,4.31026037891107,7.7350397299768,4.90378081500837
"Pre-initiative",2021-04-01,221.503,9.579307,4.273844,4.421218,14682381,6.3000002,325164,2.5510001,1264,251,19.857595,0.8842437,0.1473739,"Apr2021",4,190,48,110,15,35,109,69,43,297,12,22,16,13.2438790624728,12.1745217695667,11.436235191375,8.03264466793047,11.0110330551212,8.35646694710663,10.1647724343157,4.67943172110587,12.8873807808798,4.70210223153935,15.4700794599536,5.60432093143814
"Pre-initiative",2021-05-01,229.1665,10.90567,6.189706,3.831722,16389317,6,312960,2.668,1211,237,19.570602,1.031618,0.2947479,"May2021",5,201,71,102,9,32,110,78,43,292,17,14,21,14.0106299555633,18.0081467841508,10.6045089956386,4.81958680075828,10.0672302218251,8.43313178148376,11.4906123170525,4.67943172110587,12.6704215084744,6.66131149468075,9.84459601997047,7.35567122251256
"Pre-initiative",2021-06-01,223.1241,7.368697,3.831722,3.094853,15100579,6.8000002,290307,2.721,1149,195,16.971279,0.8842437,0.2947479,"Jun2021",6,179,52,96,13,43,95,53,34,226,12,18,15,12.4771281693822,13.189065250364,9.98071434883636,6.96162537887307,13.5278406105775,7.28315926582688,7.80772375389465,3.70001577947906,9.80655911272336,4.70210223153935,12.657337739962,5.25405087322325
"Pre-initiative",2021-07-01,220.9135,8.842437,3.536975,4.421218,16559527,6.0999999,344018,2.8099999,1257,217,17.263325,0.4421218,0,"Jul2021",7,202,43,93,12,42,116,64,45,246,7,18,18,14.0803345822079,10.9063424185702,9.66881702543523,6.42611573434438,13.2132396661455,8.89312078774651,9.42819472168411,4.89707970813405,10.6743962023449,2.74289296839795,12.657337739962,6.30486104786791
"Pre-initiative",2021-08-01,254.8096,8.547688,2.800105,5.158088,14927818,5.6999998,396754,2.802,1186,219,18.465429,0.7368697,0.2947479,"Aug2021",8,173,62,108,21,38,117,59,40,232,6,20,12,12.0589004095147,15.725423952357,11.2283036424409,11.2457025351027,11.9548358884173,8.96978562212363,8.69161700905254,4.3529597405636,10.0669102396098,2.35105111576968,14.0637085999578,4.2032406985786
"Pre-initiative",2021-09-01,250.9778,7.663445,3.242227,4.273844,15114449,5.1999998,411801,2.79,1096,191,17.427008,0.7368697,0.1473739,"Sep2021",9,168,58,100,12,27,98,54,39,262,9,11,19,11.7103772762917,14.7108804715598,10.3965774467045,6.42611573434438,8.49422549966495,7.51315376895826,7.95503929642097,4.24413574704951,11.3686658740421,3.52657667365451,7.7350397299768,6.65513110608279
"Pre-initiative",2021-10-01,250.5357,9.284558,4.421218,4.126471,16181764,5,404975,2.9119999,1292,232,17.956656,0.7368697,0.2947479,"Oct2021",10,179,46,102,18,37,93,64,46,256,6,14,25,12.4771281693822,11.6672500291681,10.6045089956386,9.63917360151656,11.6402349439853,7.12982959707263,9.42819472168411,5.00590370164814,11.1083147471557,2.35105111576968,9.84459601997047,8.75675145537209
"Pre-initiative",2021-11-01,240.0722,7.073949,2.063235,4.273844,14193520,4.5999999,440591,2.9909999,1112,197,17.715828,1.178992,0.1473739,"Nov2021",11,170,67,108,11,29,70,52,48,263,15,19,29,11.8497865295809,16.9936033033536,11.2283036424409,5.89060608981568,9.12342738852902,5.36653840639875,7.66040821136834,5.22355168867632,11.4120577285232,5.87762778942419,13.3605231699599,10.1578316882316
"Pre-initiative",2021-12-01,243.3144,7.663445,3.389601,3.831722,16979536,4.3000002,447494,2.8800001,1066,195,18.292683,1.326365,0.4421218,"Dec2021",12,170,52,97,8,26,87,54,54,257,12,18,32,11.8497865295809,13.189065250364,10.0846801233034,4.28407715622958,8.17962455523291,6.66984059080988,7.95503929642097,5.87649564976086,11.1517066016367,4.70210223153935,12.657337739962,11.2086418628763
"Pre-initiative",2022-01-01,201.5467,5.888874,2.649993,2.797215,13628174,4.9000001,361364,2.937,1052,179,17.015209,0.8833311,0.2944437,"Jan2022",13,195,52,113,6,32,88,41,46,241,12,20,19,13.5924021956957,13.189065250364,11.7481325147761,3.21305786717219,10.0672302218251,6.746505425187,6.03993724357888,5.00590370164814,10.4574369299395,4.70210223153935,14.0637085999578,6.65513110608279
"Pre-initiative",2022-02-01,217.7411,9.863864,3.680546,5.447208,15219455,4.5999999,383963,3.177,1027,185,18.013632,0.5888874,0.2944437,"Feb2022",14,148,36,106,7,36,82,70,38,217,9,12,12,10.3162847433998,9.13089132717506,11.0203720935068,3.74856751170089,11.3256339995533,6.28651641892425,10.312087976842,4.13531175353542,9.41603242239367,3.52657667365451,8.43822515997469,4.2032406985786
"Pre-initiative",2022-03-01,238.9411,5.59443,2.502771,2.944437,17634666,4,430883,3.8559999,1296,182,14.04321,0.5888874,0.1472218,"Mar2022",15,177,50,95,11,41,120,43,33,237,15,18,21,12.3377189160931,12.6817935099654,9.87674857436932,5.89060608981568,12.8986387217134,9.19978012525501,6.33456832863151,3.59119178596497,10.2838695120152,5.87762778942419,12.657337739962,7.35567122251256
"Pre-initiative",2022-04-01,241.591,6.183318,2.208328,3.533324,18386528,3.7,452128,3.7030001,1229,172,13.995118,0.7361093,0.1472218,"Apr2022",16,167,52,124,12,33,104,45,41,218,8,16,23,11.6406726496471,13.189065250364,12.8917560339136,6.42611573434438,10.3818311662572,7.97314277522101,6.62919941368414,4.46178373407769,9.45942427687475,3.13473482102623,11.2509668799662,8.05621133894232
"Pre-initiative",2022-05-01,249.541,6.919427,3.533324,3.091659,17453592,3.9000001,451634,4.0760002,1248,194,15.544871,0.8833311,0.1472218,"May2022",17,155,57,121,8,40,95,51,42,195,8,25,22,10.804217129912,14.4572446013605,12.5798587105125,4.28407715622958,12.5840377772814,7.28315926582688,7.51309266884203,4.57060772759178,8.46141162380998,3.13473482102623,17.5796357499473,7.70594128072744
"Pre-initiative",2022-06-01,226.5744,5.59443,2.35555,2.797215,16749916,4.4000001,421655,4.5770001,1148,137,11.933798,1.177775,0.2944437,"Jun2022",18,156,51,130,9,34,84,41,40,195,10,13,14,10.8739217565566,12.9354293801647,13.5155506807159,4.81958680075828,10.6964321106892,6.4398460876785,6.03993724357888,4.3529597405636,8.46141162380998,3.91841852628279,9.14141058997258,4.90378081500837
"Pre-initiative",2022-07-01,224.5133,6.036096,2.649993,3.238881,17840822,4.1999998,394093,4.0689998,1190,168,14.117647,0.5888874,0.2944437,"Jul2022",19,134,52,141,11,40,79,41,42,198,16,15,26,9.34041997037553,13.189065250364,14.6591741998534,5.89060608981568,12.5840377772814,6.05652191579288,6.03993724357888,4.57060772759178,8.59158718725321,6.26946964205247,10.5477814499684,9.10702151358698
"Pre-initiative",2022-08-01,262.2021,7.655536,2.35555,5.005543,16842336,4.1999998,504068,3.467,1251,173,13.828937,0.7361093,0,"Aug2022",20,151,48,113,8,37,99,53,37,209,10,14,20,10.5253986233336,12.1745217695667,11.7481325147761,4.28407715622958,11.6402349439853,7.58981860333538,7.80772375389465,4.02648776002133,9.06889758654505,3.91841852628279,9.84459601997047,7.00540116429767
"Pre-initiative",2022-09-01,241.4438,5.741652,1.913884,3.238881,17299564,4.0999999,530983,3.141,1143,137,11.986002,0.4416656,0,"Sep2022",21,127,51,96,11,35,86,39,32,202,7,13,20,8.85248758386338,12.9354293801647,9.98071434883636,5.89060608981568,11.0110330551212,6.59317575643276,5.74530615852626,3.48236779245088,8.76515460517752,2.74289296839795,9.14141058997258,7.00540116429767
"Pre-initiative",2022-10-01,248.9521,5.888874,3.091659,2.797215,17407058,4.0999999,491185,3.184,1080,118,10.925926,0.5888874,0,"Oct2022",22,154,58,131,7,25,113,41,43,256,14,20,23,10.7345125032674,14.7108804715598,13.619516455183,3.74856751170089,7.86502361080088,8.66312628461513,6.03993724357888,4.67943172110587,11.1083147471557,5.48578593679591,14.0637085999578,8.05621133894232
"Pre-initiative",2022-11-01,248.216,6.33054,2.944437,2.797215,15937702,4.0999999,472828,3.003,990,116,11.717172,1.324997,0.4416656,"Nov2022",23,184,44,116,17,33,96,45,42,213,13,20,20,12.8256513026052,11.1599782887695,12.0600298381773,9.10366395698787,10.3818311662572,7.35982410020401,6.62919941368414,4.57060772759178,9.24246500446936,5.09394408416763,14.0637085999578,7.00540116429767
"Pre-initiative",2022-12-01,242.3272,6.919427,2.208328,3.97499,19260792,3.8,452581,2.6259999,1091,151,13.840513,1.030553,0.1472218,"Dec2022",24,186,59,106,25,44,113,48,53,221,12,24,27,12.9650605558944,14.9645163417591,11.0203720935068,13.3877411132174,13.8424415550095,8.66312628461513,7.07114604126308,5.76767165624677,9.58959984031797,4.70210223153935,16.8764503199494,9.45729157180186
"Pre-initiative",2023-01-01,241.9403,6.895813,2.64095,3.521266,16312919,4.5,477996,2.96,1192,160,13.422819,1.320475,0.4401583,"Jan2023",25,157,56,106,20,25,109,48,33,199,6,26,16,10.9436263832012,14.2036087311612,11.0203720935068,10.710192890574,7.86502361080088,8.35646694710663,7.07114604126308,3.59119178596497,8.63497904173428,2.35105111576968,18.2828211799452,5.60432093143814
"Pre-initiative",2023-02-01,216.5579,5.428619,2.200791,2.934389,16431152,4.6999998,461602,2.9809999,987,123,12.462006,0.4401583,0.1467194,"Feb2023",26,151,52,102,13,27,96,38,43,186,9,25,14,10.5253986233336,13.189065250364,10.6045089956386,6.96162537887307,8.49422549966495,7.35982410020401,5.59799061599994,4.67943172110587,8.07088493348029,3.52657667365451,17.5796357499473,4.90378081500837
"Pre-initiative",2023-03-01,230.6429,7.62941,2.934389,3.961425,19036642,4.3000002,494618,3.0320001,1355,153,11.291512,0.8803166,0,"Mar2023",27,167,50,106,6,43,87,54,48,157,18,13,19,11.6406726496471,12.6817935099654,11.0203720935068,3.21305786717219,13.5278406105775,6.66984059080988,7.95503929642097,5.22355168867632,6.81252115352906,7.05315334730903,9.14141058997258,6.65513110608279
"Pre-initiative",2023-04-01,229.7626,7.042532,3.374547,3.374547,18734084,3.8,491874,3.2309999,1267,166,13.101815,0.2934389,0.2934389,"Apr2023",28,154,54,97,8,25,96,49,70,205,20,18,16,10.7345125032674,13.6963369907626,10.0846801233034,4.28407715622958,7.86502361080088,7.35982410020401,7.2184615837894,7.6176795459863,8.89533016862075,7.83683705256558,12.657337739962,5.60432093143814
"Pre-initiative",2023-05-01,243.9944,6.162216,2.49423,3.227827,18665788,4.0999999,515250,3.0669999,1170,147,12.564102,1.027036,0.5868777,"May2023",29,162,36,108,13,34,78,45,49,202,17,17,19,11.2921495164242,9.13089132717506,11.2283036424409,6.96162537887307,10.6964321106892,5.97985708141575,6.62919941368414,5.33237568219041,8.76515460517752,6.66131149468075,11.9541523099641,6.65513110608279
"Pre-initiative",2023-06-01,216.8513,6.308935,1.907353,3.667986,18688820,4.3000002,471462,3.1270001,1195,119,9.9581594,0.7335972,0.1467194,"Jun2023",30,125,44,85,6,32,70,47,39,195,13,18,11,8.71307833057419,11.1599782887695,8.83709082969886,3.21305786717219,10.0672302218251,5.36653840639875,6.92383049873677,4.24413574704951,8.46141162380998,5.09394408416763,12.657337739962,3.85297064036372
"Pre-initiative",2023-07-01,210.2489,7.042532,2.934389,3.667986,18314404,4.5999999,421166,3.2309999,1228,171,13.925081,1.467194,0.4401583,"Jul2023",31,162,43,122,7,41,79,49,51,221,9,22,21,11.2921495164242,10.9063424185702,12.6838244849795,3.74856751170089,12.8986387217134,6.05652191579288,7.2184615837894,5.55002366921859,9.58959984031797,3.52657667365451,15.4700794599536,7.35567122251256
"Pre-initiative",2023-08-01,257.3459,7.482691,3.667986,3.667986,17346154,4.5999999,538701,3.434,1298,132,10.169492,0.8803166,0.4401583,"Aug2023",32,153,46,86,12,24,75,51,48,167,3,23,16,10.6648078766228,11.6672500291681,8.94105660416591,6.42611573434438,7.55042266636884,5.74986257828438,7.51309266884203,5.22355168867632,7.24643969833983,1.17552555788484,16.1732648899515,5.60432093143814
"Pre-initiative",2023-09-01,221.5463,6.749094,2.787669,2.934389,17718978,4.3000002,540573,3.388,1162,160,13.769363,0.4401583,0,"Sep2023",33,161,43,83,10,32,87,48,35,199,8,13,17,11.2224448897796,10.9063424185702,8.62915928076477,5.35509644528698,10.0672302218251,6.66984059080988,7.07114604126308,3.80883977299315,8.63497904173428,3.13473482102623,9.14141058997258,5.95459098965302
"Pre-initiative",2023-10-01,240.6199,5.722058,3.227827,2.200791,16214658,4.1999998,560925,3.089,1137,147,12.92876,0.8803166,0.1467194,"Oct2023",34,142,49,90,17,31,77,41,38,187,13,21,16,9.89805698353228,12.428157639766,9.35691970203409,9.10366395698787,9.75262927739309,5.90319224703863,6.03993724357888,4.13531175353542,8.11427678796136,5.09394408416763,14.7668940299557,5.60432093143814
"Pre-initiative",2023-11-01,216.1177,6.308935,3.521266,2.787669,15983778,3.9000001,542278,2.734,1179,156,13.231552,1.173755,0.1467194,"Nov2023",35,164,47,97,12,30,85,46,48,196,6,24,19,11.4315587697133,11.9208858993674,10.0846801233034,6.42611573434438,9.43802833296106,6.51651092205563,6.77651495621046,5.22355168867632,8.50480347829106,2.35105111576968,16.8764503199494,6.65513110608279
"Pre-initiative",2023-12-01,233.1372,8.216288,2.934389,4.401583,19494494,3.8,489042,2.6040001,1169,158,13.515825,1.173755,0.4401583,"Dec2023",36,178,65,91,14,32,133,59,41,239,12,16,30,12.4074235427377,16.486331562955,9.46088547650113,7.49713502340177,10.0672302218251,10.1964229721576,8.69161700905254,4.46178373407769,10.3706532209774,4.70210223153935,11.2509668799662,10.5081017464465
"Pre-initiative",2024-01-01,222.8178,6.307547,2.493681,3.227117,14928280,4.3000002,467881,2.6559999,1158,158,13.644215,0.7334358,0.4400614,"Jan2024",37,141,36,90,16,25,77,44,34,185,5,10,16,9.82835235688769,9.13089132717506,9.35691970203409,8.56815431245917,7.86502361080088,5.90319224703863,6.48188387115783,3.70001577947906,8.02749307899921,1.9592092631414,7.0318542999789,5.60432093143814
"Pre-initiative",2024-02-01,210.9361,5.867486,2.787056,3.08043,16164208,4.4000001,488869,2.825,1163,142,12.209803,0.7334358,0.2933743,"Feb2024",38,154,32,77,13,30,79,41,25,204,10,13,16,10.7345125032674,8.11634784637783,8.0053646339625,6.96162537887307,9.43802833296106,6.05652191579288,6.03993724357888,2.72059983785225,8.85193831413967,3.91841852628279,9.14141058997258,5.60432093143814
"Pre-initiative",2024-03-01,217.537,6.014173,2.05362,3.227117,19537556,4.0999999,440771,2.9920001,1258,167,13.27504,0.4400614,0.1466872,"Mar2024",39,169,47,83,10,32,91,41,49,203,11,7,31,11.7800819029363,11.9208858993674,8.62915928076477,5.35509644528698,10.0672302218251,6.97649992831838,6.03993724357888,5.33237568219041,8.80854645965859,4.31026037891107,4.92229800998523,10.8583718046614
"Pre-initiative",2024-04-01,235.1395,8.067793,2.346994,5.427424,18175770,3.7,558439,3.1400001,1334,160,11.994003,0.7334358,0.2933743,"Apr2024",40,115,40,74,13,21,77,56,34,174,11,11,16,8.01603206412826,10.1454348079723,7.69346731056136,6.96162537887307,6.60661983307274,5.90319224703863,8.2496703814736,3.70001577947906,7.55018267970737,4.31026037891107,7.7350397299768,5.60432093143814
"Pre-initiative",2024-05-01,243.2073,6.894296,2.640369,3.960553,19671960,3.9000001,558292,3.1389999,1306,152,11.638591,1.02681,0.4400614,"May2024",41,142,34,103,16,33,58,48,50,196,7,21,12,9.89805698353228,8.62361958677644,10.7084747701057,8.56815431245917,10.3818311662572,4.44656039387325,7.07114604126308,5.4411996757045,8.50480347829106,2.74289296839795,14.7668940299557,4.2032406985786
"Pre-initiative",2024-06-01,211.5229,7.481044,2.933743,3.667179,18975800,4.5,478754,2.974,1251,162,12.94964,0.7334358,0.2933743,"Jun2024",42,141,56,76,10,36,67,51,23,193,5,16,13,9.82835235688769,14.2036087311612,7.90139885949545,5.35509644528698,11.3256339995533,5.13654390326738,7.51309266884203,2.50295185082407,8.37462791484782,1.9592092631414,11.2509668799662,4.55351075679349
"Post-intitiative",2024-07-01,203.8951,5.427424,1.760246,3.08043,17172352,4.5,485347,3.039,1287,133,10.33411,0.8801228,0,"Jul2024",43,111,38,101,12,22,64,38,38,196,8,18,15,7.73721355754988,9.63816306757367,10.5005432211716,6.42611573434438,6.92122077750477,4.906549400136,5.59799061599994,4.13531175353542,8.50480347829106,3.13473482102623,12.657337739962,5.25405087322325
"Post-intitiative",2024-08-01,243.5007,5.574111,1.906933,3.373804,18806898,4.5,579703,2.9360001,1335,147,11.011236,1.02681,0.2933743,"Aug2024",44,132,51,105,7,25,75,40,50,201,12,15,16,9.20101071708635,12.9354293801647,10.9164063190398,3.74856751170089,7.86502361080088,5.74986257828438,5.89262170105257,5.4411996757045,8.72176275069644,4.70210223153935,10.5477814499684,5.60432093143814
"Post-intitiative",2024-09-01,226.1916,4.693989,1.760246,2.640369,17189740,4.0999999,580801,2.7279999,1210,129,10.661157,0.7334358,0.2933743,"Sep2024",45,124,49,98,14,31,74,34,34,200,9,9,11,8.6433737039296,12.428157639766,10.1886458977705,7.49713502340177,9.75262927739309,5.67319774390725,5.00872844589468,3.70001577947906,8.67837089621536,3.52657667365451,6.32866886998101,3.85297064036372
"Post-intitiative",2024-10-01,233.0859,6.747609,3.960553,2.493681,16746626,4.0999999,597997,2.675,1203,137,11.388196,1.173497,0.4400614,"Oct2024",46,127,34,106,15,31,84,47,40,205,11,16,21,8.85248758386338,8.62361958677644,11.0203720935068,8.03264466793047,9.75262927739309,6.4398460876785,6.92383049873677,4.3529597405636,8.89533016862075,4.31026037891107,11.2509668799662,7.35567122251256
"Post-intitiative",2024-11-01,217.8304,6.014173,3.08043,2.493681,17557520,4.1999998,487524,2.563,1153,145,12.575889,0.8801228,0,"Nov2024",47,143,42,108,18,30,89,43,48,212,9,10,16,9.96776161017688,10.6527065483709,11.2283036424409,9.63917360151656,9.43802833296106,6.82317025956413,6.33456832863151,5.22355168867632,9.19907314998828,3.52657667365451,7.0318542999789,5.60432093143814
"Post-intitiative",2024-12-01,218.5638,6.747609,2.640369,3.373804,19123040,3.7,498315,2.543,1210,135,11.157024,0.7334358,0.1466872,"Dec2024",48,146,32,103,16,31,85,48,51,199,18,16,19,10.1768754901107,8.11634784637783,10.7084747701057,8.56815431245917,9.75262927739309,6.51651092205563,7.07114604126308,5.55002366921859,8.63497904173428,7.05315334730903,11.2509668799662,6.65513110608279
"Post-intitiative",2025-01-01,197.2942,8.21448,3.813866,3.960553,15294804,4.1999998,476025,2.631,1259,151,11.993646,0.2933743,0.1466872,"Jan2025",49,119,33,79,18,20,75,59,43,144,16,18,23,8.29485057070663,8.36998371657713,8.21329618289659,9.63917360151656,6.2920188886407,5.74986257828438,8.69161700905254,4.67943172110587,6.24842704527506,6.26946964205247,12.657337739962,8.05621133894232
"Post-intitiative",2025-02-01,212.403,6.014173,2.346994,2.787056,16020239,4.4000001,414379,2.6760001,1257,147,11.69451,0.7334358,0.1466872,"Feb2025",50,122,34,82,13,31,72,40,26,164,16,12,13,8.50396445064041,8.62361958677644,8.52519350629773,6.96162537887307,9.75262927739309,5.519868075153,5.89262170105257,2.82942383136634,7.1162641348966,6.26946964205247,8.43822515997469,4.55351075679349
"Post-intitiative",2025-03-01,212.403,5.427424,2.493681,2.493681,18867256,4.1999998,463193,2.6500001,1256,147,11.703821,1.02681,0.2933743,"Mar2025",51,146,43,126,23,26,85,41,52,186,8,15,24,10.1768754901107,10.9063424185702,13.0996875828477,12.3167218241601,8.17962455523291,6.51651092205563,6.03993724357888,5.65884766273268,8.07088493348029,3.13473482102623,10.5477814499684,8.40648139715721
"Post-intitiative",2025-04-01,228.6853,4.987363,2.493681,2.346994,17387504,3.9000001,514451,2.7090001,1349,120,8.8954782,0.2933743,0.1466872,"Apr2025",52,113,30,98,13,36,61,36,47,160,4,18,19,7.87662281083907,7.60907610597921,10.1886458977705,6.96162537887307,11.3256339995533,4.67655489700463,5.30335953094731,5.11472769516223,6.94269671697229,1.56736741051312,12.657337739962,6.65513110608279
"Post-intitiative",2025-05-01,238.9534,5.13405,1.02681,3.227117,20343128,4.1999998,505339,2.707,1439,167,11.605282,0.2933743,0,"May2025",53,153,40,81,13,48,71,39,45,171,15,13,18,10.6648078766228,10.1454348079723,8.42122773183068,6.96162537887307,15.1008453327377,5.44320324077588,5.74530615852626,4.89707970813405,7.42000711626414,5.87762778942419,9.14141058997258,6.30486104786791
"Post-intitiative",2025-06-01,204.9219,7.040983,2.933743,3.373804,18176904,4.1999998,455957,2.75,1364,154,11.290322,0.5867486,0.1466872,"Jun2025",54,99,29,77,9,29,61,49,72,164,11,16,16,6.90075803781476,7.3554402357799,8.0053646339625,4.81958680075828,9.12342738852902,4.67655489700463,7.2184615837894,7.83532753301448,7.1162641348966,4.31026037891107,11.2509668799662,5.60432093143814
"Post-intitiative",2025-07-01,210.056,5.720798,2.640369,2.933743,17230336,4.5,446922,2.678,1391,162,11.646297,0.5867486,0,"Jul2025",55,137,37,76,7,23,71,44,47,185,10,14,17,9.54953385030931,9.38452719737436,7.90139885949545,3.74856751170089,7.23582172193681,5.44320324077588,6.48188387115783,5.11472769516223,8.02749307899921,3.91841852628279,9.84459601997047,5.95459098965302
